

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:48:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   745  00D1  0E7E               	swapf	btemp,w
   746  00D2  0009               	retfie
   747  00D3                     __end_of_isr:
   748  007E                     btemp	set	126	;btemp
   749  007E                     wtemp0	set	126
   750                           
   751                           	psect	intentry
   752  0004                     __pintentry:	
   753                           ;incstack = 0
   754                           ; Regs used in _isr: [wreg+status,2+status,0]
   755                           
   756  0004                     interrupt_function:
   757  007E                     saved_w	set	btemp
   758  0004  00FE               	movwf	btemp
   759  0005  0E03               	swapf	3,w
   760  0006  00F1               	movwf	??_isr+1
   761  0007  080A               	movf	10,w
   762  0008  00F2               	movwf	??_isr+2
   763  0009  120A  118A  28B1   	ljmp	_isr
   764                           
   765                           	psect	idloc
   766                           
   767                           ;Config register IDLOC0 @ 0x2000
   768                           ;	unspecified, using default values
   769  2000                     	org	8192
   770  2000  3FFF               	dw	16383
   771                           
   772                           ;Config register IDLOC1 @ 0x2001
   773                           ;	unspecified, using default values
   774  2001                     	org	8193
   775  2001  3FFF               	dw	16383
   776                           
   777                           ;Config register IDLOC2 @ 0x2002
   778                           ;	unspecified, using default values
   779  2002                     	org	8194
   780  2002  3FFF               	dw	16383
   781                           
   782                           ;Config register IDLOC3 @ 0x2003
   783                           ;	unspecified, using default values
   784  2003                     	org	8195
   785  2003  3FFF               	dw	16383
   786                           
   787                           	psect	config
   788                           
   789                           ;Config register CONFIG1 @ 0x2007
   790                           ;	Oscillator Selection bits
   791                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   792                           ;	Watchdog Timer Enable bit
   793                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   794                           ;	Power-up Timer Enable bit
   795                           ;	PWRTE = OFF, PWRT disabled
   796                           ;	RE3/MCLR pin function select bit
   797                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   798                           ;	Code Protection bit
   799                           ;	CP = OFF, Program memory code protection is disabled
   800                           ;	Data Code Protection bit
   801                           ;	CPD = OFF, Data memory code protection is disabled
   802                           ;	Brown Out Reset Selection bits
   803                           ;	BOREN = OFF, BOR disabled
   804                           ;	Internal External Switchover bit
   805                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   806                           ;	Fail-Safe Clock Monitor Enabled bit
   807                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   808                           ;	Low Voltage Programming Enable bit
   809                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   810                           ;	In-Circuit Debugger Mode bit
   811                           ;	DEBUG = 0x1, unprogrammed default
   812  2007                     	org	8199
   813  2007  20D4               	dw	8404
   814                           
   815                           ;Config register CONFIG2 @ 0x2008
   816                           ;	Brown-out Reset Selection bit
   817                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   818                           ;	Flash Program Memory Self Write Enable bits
   819                           ;	WRT = OFF, Write protection off
   820  2008                     	org	8200
   821  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri May 13 23:48:50 2022

            _SSPSTATbits 0094                       l71 008F                       l68 007A  
                     l77 006D                       l69 0089                       u40 0079  
                     u41 0078                       u50 008F                       u51 008E  
                     u67 007F                       u77 0096                       u87 00A6  
                     u97 0051                      l701 0053                      l711 0061  
                    l703 0057                      l721 006A                      l713 0062  
                    l705 005C                      l715 0065                      l707 005D  
                    l717 0066                      l709 005E                      l741 007B  
                    l719 0067                      l671 0020                      l743 0084  
                    l735 006E                      l681 002D                      l673 0021  
                    l745 0092                      l737 0073                      l691 0044  
                    l683 0034                      l675 0024                      l747 009B  
                    l739 0079                      l693 0045                      l685 003A  
                    l677 0027                      l669 001C                      l695 0049  
                    l687 003B                      l679 002A                      l697 004C  
                    l689 0041                      l699 004F                      _isr 00B1  
                   ?_isr 0070                     i1l62 00CC                     i1l59 00B8  
                   u1_20 00B7                     u1_21 00B6                     u2_20 00BC  
                   u2_21 00BB                     u3_20 00C5                     u3_21 00C4  
                   _main 006E                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l731 00CB                    i1l723 00B1                    i1l725 00B7  
                  i1l727 00BC                    i1l729 00C5                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 001C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B1                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPBUF 0013  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 006E                  ??_setup 0073  
             __pmaintext 006E               __pintentry 0004               _cont_slave 007A  
                __ptext1 001C                  __ptext2 00B1     end_of_initialization 0018  
              _PORTAbits 0005                _POT_valor 0077            __pidataCOMMON 00D3  
    start_initialization 000F              __end_of_isr 00D3              __pbssCOMMON 0077  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            _cont_master 0079                 _val_temp 0078               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
