

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2333  0277  0849               	movf	___flmul@grs+1,w
  2334  0278  00C3               	movwf	??___flmul+1
  2335  0279  084A               	movf	___flmul@grs+2,w
  2336  027A  00C4               	movwf	??___flmul+2
  2337  027B  084B               	movf	___flmul@grs+3,w
  2338  027C  00C5               	movwf	??___flmul+3
  2339  027D  3018               	movlw	24
  2340  027E                     u251_25:
  2341  027E  1003               	clrc
  2342  027F  0CC5               	rrf	??___flmul+3,f
  2343  0280  0CC4               	rrf	??___flmul+2,f
  2344  0281  0CC3               	rrf	??___flmul+1,f
  2345  0282  0CC2               	rrf	??___flmul,f
  2346  0283                     u251_20:
  2347  0283  3EFF               	addlw	-1
  2348  0284  1D03               	skipz
  2349  0285  2A7E               	goto	u251_25
  2350  0286  0842               	movf	??___flmul,w
  2351  0287  07CE               	addwf	___flmul@prod,f
  2352  0288  0843               	movf	??___flmul+1,w
  2353  0289  1103               	clrz
  2354  028A  1803               	skipnc
  2355  028B  3E01               	addlw	1
  2356  028C  1903               	skipnz
  2357  028D  2A8F               	goto	u252_21
  2358  028E  07CF               	addwf	___flmul@prod+1,f
  2359  028F                     u252_21:
  2360  028F  0844               	movf	??___flmul+2,w
  2361  0290  1103               	clrz
  2362  0291  1803               	skipnc
  2363  0292  3E01               	addlw	1
  2364  0293  1903               	skipnz
  2365  0294  2A96               	goto	u252_22
  2366  0295  07D0               	addwf	___flmul@prod+2,f
  2367  0296                     u252_22:
  2368  0296  0845               	movf	??___flmul+3,w
  2369  0297  1103               	clrz
  2370  0298  1803               	skipnc
  2371  0299  3E01               	addlw	1
  2372  029A  1903               	skipnz
  2373  029B  2A9D               	goto	u252_23
  2374  029C  07D1               	addwf	___flmul@prod+3,f
  2375  029D                     u252_23:
  2376  029D                     i1l1781:
  2377  029D  3008               	movlw	8
  2378  029E  00C2               	movwf	??___flmul
  2379  029F                     u253_25:
  2380  029F  1003               	clrc
  2381  02A0  0DC8               	rlf	___flmul@grs,f
  2382  02A1  0DC9               	rlf	___flmul@grs+1,f
  2383  02A2  0DCA               	rlf	___flmul@grs+2,f
  2384  02A3  0DCB               	rlf	___flmul@grs+3,f
  2385  02A4  0BC2               	decfsz	??___flmul,f
  2386  02A5  2A9F               	goto	u253_25
  2387  02A6                     i1l1783:
  2388  02A6  084D               	movf	___flmul@bexp,w
  2389  02A7  074C               	addwf	___flmul@aexp,w
  2390  02A8  00C2               	movwf	??___flmul
  2391  02A9  01C3               	clrf	??___flmul+1
  2392  02AA  0DC3               	rlf	??___flmul+1,f
  2393  02AB  0842               	movf	??___flmul,w
  2394  02AC  3E82               	addlw	130
  2395  02AD  00D2               	movwf	___flmul@temp
  2396  02AE  0843               	movf	??___flmul+1,w
  2397  02AF  1803               	skipnc
  2398  02B0  3E01               	addlw	1
  2399  02B1  3EFF               	addlw	255
  2400  02B2  00D3               	movwf	___flmul@temp+1
  2401  02B3  2AD1               	goto	i1l1795
  2402  02B4                     i1l1785:
  2403  02B4  3001               	movlw	1
  2404  02B5  00C2               	movwf	??___flmul
  2405  02B6                     u254_25:
  2406  02B6  1003               	clrc
  2407  02B7  0DCE               	rlf	___flmul@prod,f
  2408  02B8  0DCF               	rlf	___flmul@prod+1,f
  2409  02B9  0DD0               	rlf	___flmul@prod+2,f
  2410  02BA  0DD1               	rlf	___flmul@prod+3,f
  2411  02BB  0BC2               	decfsz	??___flmul,f
  2412  02BC  2AB6               	goto	u254_25
  2413  02BD                     i1l1787:
  2414  02BD  1FCB               	btfss	___flmul@grs+3,7
  2415  02BE  2AC0               	goto	u255_21
  2416  02BF  2AC1               	goto	u255_20
  2417  02C0                     u255_21:
  2418  02C0  2AC2               	goto	i1l1791
  2419  02C1                     u255_20:
  2420  02C1                     i1l1789:
  2421  02C1  144E               	bsf	___flmul@prod,0
  2422  02C2                     i1l1791:
  2423  02C2  3001               	movlw	1
  2424  02C3  00C2               	movwf	??___flmul
  2425  02C4                     u256_25:
  2426  02C4  1003               	clrc
  2427  02C5  0DC8               	rlf	___flmul@grs,f
  2428  02C6  0DC9               	rlf	___flmul@grs+1,f
  2429  02C7  0DCA               	rlf	___flmul@grs+2,f
  2430  02C8  0DCB               	rlf	___flmul@grs+3,f
  2431  02C9  0BC2               	decfsz	??___flmul,f
  2432  02CA  2AC4               	goto	u256_25
  2433  02CB                     i1l1793:
  2434  02CB  30FF               	movlw	255
  2435  02CC  07D2               	addwf	___flmul@temp,f
  2436  02CD  1803               	skipnc
  2437  02CE  0AD3               	incf	___flmul@temp+1,f
  2438  02CF  30FF               	movlw	255
  2439  02D0  07D3               	addwf	___flmul@temp+1,f
  2440  02D1                     i1l1795:
  2441  02D1  1FD0               	btfss	___flmul@prod+2,7
  2442  02D2  2AD4               	goto	u257_21
  2443  02D3  2AD5               	goto	u257_20
  2444  02D4                     u257_21:
  2445  02D4  2AB4               	goto	i1l1785
  2446  02D5                     u257_20:
  2447  02D5                     i1l1797:
  2448  02D5  01CC               	clrf	___flmul@aexp
  2449  02D6                     i1l1799:
  2450  02D6  1FCB               	btfss	___flmul@grs+3,7
  2451  02D7  2AD9               	goto	u258_21
  2452  02D8  2ADA               	goto	u258_20
  2453  02D9                     u258_21:
  2454  02D9  2AF6               	goto	i1l1807
  2455  02DA                     u258_20:
  2456  02DA                     i1l1801:
  2457  02DA  30FF               	movlw	255
  2458  02DB  0548               	andwf	___flmul@grs,w
  2459  02DC  00C2               	movwf	??___flmul
  2460  02DD  30FF               	movlw	255
  2461  02DE  0549               	andwf	___flmul@grs+1,w
  2462  02DF  00C3               	movwf	??___flmul+1
  2463  02E0  30FF               	movlw	255
  2464  02E1  054A               	andwf	___flmul@grs+2,w
  2465  02E2  00C4               	movwf	??___flmul+2
  2466  02E3  307F               	movlw	127
  2467  02E4  054B               	andwf	___flmul@grs+3,w
  2468  02E5  00C5               	movwf	??___flmul+3
  2469  02E6  0845               	movf	??___flmul+3,w
  2470  02E7  0444               	iorwf	??___flmul+2,w
  2471  02E8  0443               	iorwf	??___flmul+1,w
  2472  02E9  0442               	iorwf	??___flmul,w
  2473  02EA  1903               	skipnz
  2474  02EB  2AED               	goto	u259_21
  2475  02EC  2AEE               	goto	u259_20
  2476  02ED                     u259_21:
  2477  02ED  2AF1               	goto	i1l558
  2478  02EE                     u259_20:
  2479  02EE                     i1l1803:
  2480  02EE  01CC               	clrf	___flmul@aexp
  2481  02EF  0ACC               	incf	___flmul@aexp,f
  2482  02F0  2AF6               	goto	i1l1807
  2483  02F1                     i1l558:
  2484  02F1  1C4E               	btfss	___flmul@prod,0
  2485  02F2  2AF4               	goto	u260_21
  2486  02F3  2AF5               	goto	u260_20
  2487  02F4                     u260_21:
  2488  02F4  2AF6               	goto	i1l1807
  2489  02F5                     u260_20:
  2490  02F5  2AEE               	goto	i1l1803
  2491  02F6                     i1l1807:
  2492  02F6  084C               	movf	___flmul@aexp,w
  2493  02F7  1903               	btfsc	3,2
  2494  02F8  2AFA               	goto	u261_21
  2495  02F9  2AFB               	goto	u261_20
  2496  02FA                     u261_21:
  2497  02FA  2B2C               	goto	i1l1817
  2498  02FB                     u261_20:
  2499  02FB                     i1l1809:
  2500  02FB  3001               	movlw	1
  2501  02FC  07CE               	addwf	___flmul@prod,f
  2502  02FD  3000               	movlw	0
  2503  02FE  1803               	skipnc
  2504  02FF  3001               	movlw	1
  2505  0300  07CF               	addwf	___flmul@prod+1,f
  2506  0301  3000               	movlw	0
  2507  0302  1803               	skipnc
  2508  0303  3001               	movlw	1
  2509  0304  07D0               	addwf	___flmul@prod+2,f
  2510  0305  3000               	movlw	0
  2511  0306  1803               	skipnc
  2512  0307  3001               	movlw	1
  2513  0308  07D1               	addwf	___flmul@prod+3,f
  2514  0309                     i1l1811:
  2515  0309  1C51               	btfss	___flmul@prod+3,0
  2516  030A  2B0C               	goto	u262_21
  2517  030B  2B0D               	goto	u262_20
  2518  030C                     u262_21:
  2519  030C  2B2C               	goto	i1l1817
  2520  030D                     u262_20:
  2521  030D                     i1l1813:
  2522  030D  084E               	movf	___flmul@prod,w
  2523  030E  00C2               	movwf	??___flmul
  2524  030F  084F               	movf	___flmul@prod+1,w
  2525  0310  00C3               	movwf	??___flmul+1
  2526  0311  0850               	movf	___flmul@prod+2,w
  2527  0312  00C4               	movwf	??___flmul+2
  2528  0313  0851               	movf	___flmul@prod+3,w
  2529  0314  00C5               	movwf	??___flmul+3
  2530  0315  3001               	movlw	1
  2531  0316  00C6               	movwf	??___flmul+4
  2532  0317                     u263_25:
  2533  0317  0D45               	rlf	??___flmul+3,w
  2534  0318  0CC5               	rrf	??___flmul+3,f
  2535  0319  0CC4               	rrf	??___flmul+2,f
  2536  031A  0CC3               	rrf	??___flmul+1,f
  2537  031B  0CC2               	rrf	??___flmul,f
  2538  031C                     u263_20:
  2539  031C  0BC6               	decfsz	??___flmul+4,f
  2540  031D  2B17               	goto	u263_25
  2541  031E  0845               	movf	??___flmul+3,w
  2542  031F  00D1               	movwf	___flmul@prod+3
  2543  0320  0844               	movf	??___flmul+2,w
  2544  0321  00D0               	movwf	___flmul@prod+2
  2545  0322  0843               	movf	??___flmul+1,w
  2546  0323  00CF               	movwf	___flmul@prod+1
  2547  0324  0842               	movf	??___flmul,w
  2548  0325  00CE               	movwf	___flmul@prod
  2549  0326                     i1l1815:
  2550  0326  3001               	movlw	1
  2551  0327  07D2               	addwf	___flmul@temp,f
  2552  0328  1803               	skipnc
  2553  0329  0AD3               	incf	___flmul@temp+1,f
  2554  032A  3000               	movlw	0
  2555  032B  07D3               	addwf	___flmul@temp+1,f
  2556  032C                     i1l1817:
  2557  032C  0853               	movf	___flmul@temp+1,w
  2558  032D  3A80               	xorlw	128
  2559  032E  00FF               	movwf	btemp+1
  2560  032F  3080               	movlw	128
  2561  0330  027F               	subwf	btemp+1,w
  2562  0331  1D03               	skipz
  2563  0332  2B35               	goto	u264_25
  2564  0333  30FF               	movlw	255
  2565  0334  0252               	subwf	___flmul@temp,w
  2566  0335                     u264_25:
  2567  0335  1C03               	skipc
  2568  0336  2B38               	goto	u264_21
  2569  0337  2B39               	goto	u264_20
  2570  0338                     u264_21:
  2571  0338  2B44               	goto	i1l1821
  2572  0339                     u264_20:
  2573  0339                     i1l1819:
  2574  0339  307F               	movlw	127
  2575  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2576  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2577  033C  00D1               	movwf	___flmul@prod+3
  2578  033D  3080               	movlw	128
  2579  033E  00D0               	movwf	___flmul@prod+2
  2580  033F  3000               	movlw	0
  2581  0340  00CF               	movwf	___flmul@prod+1
  2582  0341  3000               	movlw	0
  2583  0342  00CE               	movwf	___flmul@prod
  2584  0343  2B79               	goto	i1l564
  2585  0344                     i1l1821:
  2586  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0346  0853               	movf	___flmul@temp+1,w
  2589  0347  3A80               	xorlw	128
  2590  0348  00FF               	movwf	btemp+1
  2591  0349  3080               	movlw	128
  2592  034A  027F               	subwf	btemp+1,w
  2593  034B  1D03               	skipz
  2594  034C  2B4F               	goto	u265_25
  2595  034D  3001               	movlw	1
  2596  034E  0252               	subwf	___flmul@temp,w
  2597  034F                     u265_25:
  2598  034F  1803               	skipnc
  2599  0350  2B52               	goto	u265_21
  2600  0351  2B53               	goto	u265_20
  2601  0352                     u265_21:
  2602  0352  2B5F               	goto	i1l1827
  2603  0353                     u265_20:
  2604  0353                     i1l1823:
  2605  0353  3000               	movlw	0
  2606  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0356  00D1               	movwf	___flmul@prod+3
  2609  0357  3000               	movlw	0
  2610  0358  00D0               	movwf	___flmul@prod+2
  2611  0359  3000               	movlw	0
  2612  035A  00CF               	movwf	___flmul@prod+1
  2613  035B  3000               	movlw	0
  2614  035C  00CE               	movwf	___flmul@prod
  2615  035D                     i1l1825:
  2616  035D  01C7               	clrf	___flmul@sign
  2617  035E  2B79               	goto	i1l564
  2618  035F                     i1l1827:
  2619  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0361  0852               	movf	___flmul@temp,w
  2622  0362  00C2               	movwf	??___flmul
  2623  0363  0842               	movf	??___flmul,w
  2624  0364  00CD               	movwf	___flmul@bexp
  2625  0365  30FF               	movlw	255
  2626  0366  05CE               	andwf	___flmul@prod,f
  2627  0367  30FF               	movlw	255
  2628  0368  05CF               	andwf	___flmul@prod+1,f
  2629  0369  307F               	movlw	127
  2630  036A  05D0               	andwf	___flmul@prod+2,f
  2631  036B  3000               	movlw	0
  2632  036C  05D1               	andwf	___flmul@prod+3,f
  2633  036D                     i1l1829:
  2634  036D  1C4D               	btfss	___flmul@bexp,0
  2635  036E  2B70               	goto	u266_21
  2636  036F  2B71               	goto	u266_20
  2637  0370                     u266_21:
  2638  0370  2B72               	goto	i1l1833
  2639  0371                     u266_20:
  2640  0371                     i1l1831:
  2641  0371  17D0               	bsf	___flmul@prod+2,7
  2642  0372                     i1l1833:
  2643  0372  084D               	movf	___flmul@bexp,w
  2644  0373  00C2               	movwf	??___flmul
  2645  0374  1003               	clrc
  2646  0375  0C42               	rrf	??___flmul,w
  2647  0376  00C3               	movwf	??___flmul+1
  2648  0377  0843               	movf	??___flmul+1,w
  2649  0378  00D1               	movwf	___flmul@prod+3
  2650  0379                     i1l564:
  2651  0379  0847               	movf	___flmul@sign,w
  2652  037A  00C2               	movwf	??___flmul
  2653  037B  0842               	movf	??___flmul,w
  2654  037C  04D1               	iorwf	___flmul@prod+3,f
  2655  037D                     i1l1835:
  2656  037D  0851               	movf	___flmul@prod+3,w
  2657  037E  00BD               	movwf	?___flmul+3
  2658  037F  0850               	movf	___flmul@prod+2,w
  2659  0380  00BC               	movwf	?___flmul+2
  2660  0381  084F               	movf	___flmul@prod+1,w
  2661  0382  00BB               	movwf	?___flmul+1
  2662  0383  084E               	movf	___flmul@prod,w
  2663  0384  00BA               	movwf	?___flmul
  2664  0385                     i1l552:
  2665  0385  0008               	return
  2666  0386                     __end_of___flmul:
  2667                           
  2668                           	psect	text7
  2669  0D35                     __ptext7:	
  2670 ;; *************** function __Umul8_16 *****************
  2671 ;; Defined at:
  2672 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  multiplier      1    wreg     unsigned char 
  2675 ;;  multiplicand    1    0[COMMON] unsigned char 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  multiplier      1    8[COMMON] unsigned char 
  2678 ;;  word_mpld       2    6[COMMON] unsigned int 
  2679 ;;  product         2    4[COMMON] unsigned int 
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  2    0[COMMON] unsigned int 
  2682 ;; Registers used:
  2683 ;;		wreg, status,2, status,0
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         2       0       0       0       0
  2690 ;;      Locals:         5       0       0       0       0
  2691 ;;      Temps:          2       0       0       0       0
  2692 ;;      Totals:         9       0       0       0       0
  2693 ;;Total ram usage:        9 bytes
  2694 ;; Hardware stack levels used: 1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		___flmul
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702  0D35                     __Umul8_16:	
  2703                           ;psect for function __Umul8_16
  2704                           
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2708                           ;__Umul8_16@multiplier stored from wreg
  2709  0D35  00F8               	movwf	__Umul8_16@multiplier
  2710  0D36                     i1l1313:
  2711  0D36  01F4               	clrf	__Umul8_16@product
  2712  0D37  01F5               	clrf	__Umul8_16@product+1
  2713  0D38                     i1l1315:
  2714  0D38  0870               	movf	__Umul8_16@multiplicand,w
  2715  0D39  00F2               	movwf	??__Umul8_16
  2716  0D3A  01F3               	clrf	??__Umul8_16+1
  2717  0D3B  0872               	movf	??__Umul8_16,w
  2718  0D3C  00F6               	movwf	__Umul8_16@word_mpld
  2719  0D3D  0873               	movf	??__Umul8_16+1,w
  2720  0D3E  00F7               	movwf	__Umul8_16@word_mpld+1
  2721  0D3F                     i1l1317:
  2722  0D3F  1C78               	btfss	__Umul8_16@multiplier,0
  2723  0D40  2D42               	goto	u142_21
  2724  0D41  2D43               	goto	u142_20
  2725  0D42                     u142_21:
  2726  0D42  2D49               	goto	i1l571
  2727  0D43                     u142_20:
  2728  0D43                     i1l1319:
  2729  0D43  0876               	movf	__Umul8_16@word_mpld,w
  2730  0D44  07F4               	addwf	__Umul8_16@product,f
  2731  0D45  1803               	skipnc
  2732  0D46  0AF5               	incf	__Umul8_16@product+1,f
  2733  0D47  0877               	movf	__Umul8_16@word_mpld+1,w
  2734  0D48  07F5               	addwf	__Umul8_16@product+1,f
  2735  0D49                     i1l571:
  2736  0D49  3001               	movlw	1
  2737  0D4A                     u143_25:
  2738  0D4A  1003               	clrc
  2739  0D4B  0DF6               	rlf	__Umul8_16@word_mpld,f
  2740  0D4C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2741  0D4D  3EFF               	addlw	-1
  2742  0D4E  1D03               	skipz
  2743  0D4F  2D4A               	goto	u143_25
  2744  0D50  1003               	clrc
  2745  0D51  0CF8               	rrf	__Umul8_16@multiplier,f
  2746  0D52                     i1l1321:
  2747  0D52  0878               	movf	__Umul8_16@multiplier,w
  2748  0D53  1D03               	btfss	3,2
  2749  0D54  2D56               	goto	u144_21
  2750  0D55  2D57               	goto	u144_20
  2751  0D56                     u144_21:
  2752  0D56  2D3F               	goto	i1l1317
  2753  0D57                     u144_20:
  2754  0D57                     i1l1323:
  2755  0D57  0875               	movf	__Umul8_16@product+1,w
  2756  0D58  00F1               	movwf	?__Umul8_16+1
  2757  0D59  0874               	movf	__Umul8_16@product,w
  2758  0D5A  00F0               	movwf	?__Umul8_16
  2759  0D5B                     i1l573:
  2760  0D5B  0008               	return
  2761  0D5C                     __end_of__Umul8_16:
  2762                           
  2763                           	psect	text8
  2764  060E                     __ptext8:	
  2765 ;; *************** function ___fldiv *****************
  2766 ;; Defined at:
  2767 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  a               4    0[BANK0 ] unsigned int 
  2770 ;;  b               4    4[BANK0 ] unsigned int 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  grs             4   20[BANK0 ] unsigned long 
  2773 ;;  rem             4   13[BANK0 ] unsigned long 
  2774 ;;  new_exp         2   18[BANK0 ] int 
  2775 ;;  aexp            1   25[BANK0 ] unsigned char 
  2776 ;;  bexp            1   24[BANK0 ] unsigned char 
  2777 ;;  sign            1   17[BANK0 ] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  4    0[BANK0 ] unsigned char 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0, btemp+1
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       8       0       0       0
  2788 ;;      Locals:         0      13       0       0       0
  2789 ;;      Temps:          0       5       0       0       0
  2790 ;;      Totals:         0      26       0       0       0
  2791 ;;Total ram usage:       26 bytes
  2792 ;; Hardware stack levels used: 1
  2793 ;; This function calls:
  2794 ;;		Nothing
  2795 ;; This function is called by:
  2796 ;;		_map
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800  060E                     ___fldiv:	
  2801                           ;psect for function ___fldiv
  2802                           
  2803  060E                     i1l1557:	
  2804                           ;incstack = 0
  2805                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2806                           
  2807  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2808  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0610  0827               	movf	___fldiv@b+3,w
  2810  0611  3980               	andlw	128
  2811  0612  00A8               	movwf	??___fldiv
  2812  0613  0828               	movf	??___fldiv,w
  2813  0614  00B1               	movwf	___fldiv@sign
  2814  0615                     i1l1559:
  2815  0615  0827               	movf	___fldiv@b+3,w
  2816  0616  00A8               	movwf	??___fldiv
  2817  0617  0728               	addwf	??___fldiv,w
  2818  0618  00A9               	movwf	??___fldiv+1
  2819  0619  0829               	movf	??___fldiv+1,w
  2820  061A  00B8               	movwf	___fldiv@bexp
  2821  061B                     i1l1561:
  2822  061B  1FA6               	btfss	___fldiv@b+2,7
  2823  061C  2E1E               	goto	u201_21
  2824  061D  2E1F               	goto	u201_20
  2825  061E                     u201_21:
  2826  061E  2E20               	goto	i1l1565
  2827  061F                     u201_20:
  2828  061F                     i1l1563:
  2829  061F  1438               	bsf	___fldiv@bexp,0
  2830  0620                     i1l1565:
  2831  0620  0838               	movf	___fldiv@bexp,w
  2832  0621  1903               	btfsc	3,2
  2833  0622  2E24               	goto	u202_21
  2834  0623  2E25               	goto	u202_20
  2835  0624                     u202_21:
  2836  0624  2E35               	goto	i1l1575
  2837  0625                     u202_20:
  2838  0625                     i1l1567:
  2839  0625  0A38               	incf	___fldiv@bexp,w
  2840  0626  1D03               	btfss	3,2
  2841  0627  2E29               	goto	u203_21
  2842  0628  2E2A               	goto	u203_20
  2843  0629                     u203_21:
  2844  0629  2E32               	goto	i1l1571
  2845  062A                     u203_20:
  2846  062A                     i1l1569:
  2847  062A  3000               	movlw	0
  2848  062B  00A7               	movwf	___fldiv@b+3
  2849  062C  3000               	movlw	0
  2850  062D  00A6               	movwf	___fldiv@b+2
  2851  062E  3000               	movlw	0
  2852  062F  00A5               	movwf	___fldiv@b+1
  2853  0630  3000               	movlw	0
  2854  0631  00A4               	movwf	___fldiv@b
  2855  0632                     i1l1571:
  2856  0632  17A6               	bsf	___fldiv@b+2,7
  2857  0633                     i1l1573:
  2858  0633  01A7               	clrf	___fldiv@b+3
  2859  0634  2E3D               	goto	i1l1577
  2860  0635                     i1l1575:
  2861  0635  3000               	movlw	0
  2862  0636  00A7               	movwf	___fldiv@b+3
  2863  0637  3000               	movlw	0
  2864  0638  00A6               	movwf	___fldiv@b+2
  2865  0639  3000               	movlw	0
  2866  063A  00A5               	movwf	___fldiv@b+1
  2867  063B  3000               	movlw	0
  2868  063C  00A4               	movwf	___fldiv@b
  2869  063D                     i1l1577:
  2870  063D  0823               	movf	___fldiv@a+3,w
  2871  063E  3980               	andlw	128
  2872  063F  00A8               	movwf	??___fldiv
  2873  0640  0828               	movf	??___fldiv,w
  2874  0641  06B1               	xorwf	___fldiv@sign,f
  2875  0642                     i1l1579:
  2876  0642  0823               	movf	___fldiv@a+3,w
  2877  0643  00A8               	movwf	??___fldiv
  2878  0644  0728               	addwf	??___fldiv,w
  2879  0645  00A9               	movwf	??___fldiv+1
  2880  0646  0829               	movf	??___fldiv+1,w
  2881  0647  00B9               	movwf	___fldiv@aexp
  2882  0648                     i1l1581:
  2883  0648  1FA2               	btfss	___fldiv@a+2,7
  2884  0649  2E4B               	goto	u204_21
  2885  064A  2E4C               	goto	u204_20
  2886  064B                     u204_21:
  2887  064B  2E4D               	goto	i1l1585
  2888  064C                     u204_20:
  2889  064C                     i1l1583:
  2890  064C  1439               	bsf	___fldiv@aexp,0
  2891  064D                     i1l1585:
  2892  064D  0839               	movf	___fldiv@aexp,w
  2893  064E  1903               	btfsc	3,2
  2894  064F  2E51               	goto	u205_21
  2895  0650  2E52               	goto	u205_20
  2896  0651                     u205_21:
  2897  0651  2E62               	goto	i1l1595
  2898  0652                     u205_20:
  2899  0652                     i1l1587:
  2900  0652  0A39               	incf	___fldiv@aexp,w
  2901  0653  1D03               	btfss	3,2
  2902  0654  2E56               	goto	u206_21
  2903  0655  2E57               	goto	u206_20
  2904  0656                     u206_21:
  2905  0656  2E5F               	goto	i1l1591
  2906  0657                     u206_20:
  2907  0657                     i1l1589:
  2908  0657  3000               	movlw	0
  2909  0658  00A3               	movwf	___fldiv@a+3
  2910  0659  3000               	movlw	0
  2911  065A  00A2               	movwf	___fldiv@a+2
  2912  065B  3000               	movlw	0
  2913  065C  00A1               	movwf	___fldiv@a+1
  2914  065D  3000               	movlw	0
  2915  065E  00A0               	movwf	___fldiv@a
  2916  065F                     i1l1591:
  2917  065F  17A2               	bsf	___fldiv@a+2,7
  2918  0660                     i1l1593:
  2919  0660  01A3               	clrf	___fldiv@a+3
  2920  0661  2E6A               	goto	i1l512
  2921  0662                     i1l1595:
  2922  0662  3000               	movlw	0
  2923  0663  00A3               	movwf	___fldiv@a+3
  2924  0664  3000               	movlw	0
  2925  0665  00A2               	movwf	___fldiv@a+2
  2926  0666  3000               	movlw	0
  2927  0667  00A1               	movwf	___fldiv@a+1
  2928  0668  3000               	movlw	0
  2929  0669  00A0               	movwf	___fldiv@a
  2930  066A                     i1l512:
  2931  066A  0823               	movf	___fldiv@a+3,w
  2932  066B  0422               	iorwf	___fldiv@a+2,w
  2933  066C  0421               	iorwf	___fldiv@a+1,w
  2934  066D  0420               	iorwf	___fldiv@a,w
  2935  066E  1D03               	skipz
  2936  066F  2E71               	goto	u207_21
  2937  0670  2E72               	goto	u207_20
  2938  0671                     u207_21:
  2939  0671  2E8B               	goto	i1l1605
  2940  0672                     u207_20:
  2941  0672                     i1l1597:
  2942  0672  3000               	movlw	0
  2943  0673  00A7               	movwf	___fldiv@b+3
  2944  0674  3000               	movlw	0
  2945  0675  00A6               	movwf	___fldiv@b+2
  2946  0676  3000               	movlw	0
  2947  0677  00A5               	movwf	___fldiv@b+1
  2948  0678  3000               	movlw	0
